76.5,533,452,86.5,90,70,66,89,95,78,85,91,failed
71.8,482,405.7,83.5,85,63,71,83,75,61,75,81,failed
71.8,476,376,84.5,99,77,81,90,85,70,75,88,failed
67.5,433,332,71,82,75,50,79,85,61,75,81,failed
69.5,443,332,94,96,90,95,92,95,90,95,89,pass
68,527,365.5,74,82,66,67,92,85,65,75,81,failed
78,528,463,90.5,94,78,73,95,85,62,75,87,failed
71,370.2,0,68,67,62,60,86,75,53.3,65,88,failed
71.2,479,357.3,69.5,67,66,52.3,78,75,43.5,0,87,failed
75.2,532,422,66,65,65,60,72,85,45,0,82,failed
69.8,440,357,69,67,66,47.3,73,95,57,65,82,failed
68,500,355,42.8,85,63,72,81,65,40,65,90,failed
68.2,478,379.7,76,96,75,74,82,75,63,75,89,failed
64,439,321.7,69.5,67,39.5,67,73,95,74.5,85,88,failed
62,384.5,0,85,67,64,60,75,85,63,75,82,failed
72.8,518,452.5,81,87,43,67,66,75,40.5,75,0,failed
56,430,284,41.5,57,56.5,63,65,65,51.5,65,79,failed
56.3,473,279,50,41,21,31.5,48.5,65,32,75,63,failed
58.8,347.5,0,65.5,73,65,49,75,65,38.7,65,72,failed
66.8,471,340,77,96,62,64,74,65,42.7,65,78,failed
68.5,471,344.3,84,79,49,82,76,85,64,75,80,pass
64.8,418.7,252,70,67,62,37.5,68,85,10,0,79,failed
71,464,436,70.5,76,61,64,74,95,60,75,88,failed
64.8,484,408.7,73.5,67,64,48.5,63,75,23,65,77,failed
61,440,329.5,46,80,25.5,57.5,71,75,6,0,81,failed
56.7,376.3,0,62,61,54.5,50.3,72,65,43,65,82,failed
63,403,284,88.5,93,68,85,88,85,48,65,86,failed
68,508,398.3,73,77,67,63,73,65,47,65,80,failed
60.8,387,0,74,69,66,26.5,75,75,56.7,0,78,failed
57.5,476,250,75.5,60,49.5,45.3,67,0,29,0,77,failed
55,425,235,62,75,42,60,72,65,40,65,81,failed
67,453,360.3,97,99,71,90,88,75,45.7,65,81,failed
68,556,433,59.7,70,66,57,67,65,47.5,65,82,failed
61,471,368,70,60,40.5,49.5,67,65,39.5,0,70,failed
61.2,469,320,74.5,33,41,42.3,77,85,60,75,78,failed
66.8,443,0,78,77,56,75,79,75,79,85,72,pass
73.8,440,408.5,94.5,80,70,66,89,75,63,75,89,failed
64,443,326.5,91.5,79,69,69,87,75,66,75,87,failed
74.8,527,419,67,67,74,68,88,75,75,85,80,failed
76.5,438,400.3,93.5,84,71,94,96,85,82,95,89,failed
79,500,434,96.5,94,83,95,94,85,78,85,88,pass
67.8,453,355,73.5,93,62,72,87,85,53.7,65,90,failed
76.2,496,388.5,96,85,83,82,91,95,66,75,89,failed
77.2,545,492.5,77.5,81,70,66,90,85,54,65,87,failed
76.8,476,395.7,95.5,81,81,86,96,85,67,75,80,failed
77.2,495,416.7,70.5,73,61,71,93,75,47.3,65,79,failed
0,0,0,45.5,23,53.5,20,30,65,34.5,0,78,failed
61.6,452,340.3,94.5,93,71,64,80,95,74,85,82,pass
65.2,444,261,73,92,52.5,40,92,65,38.5,75,88,failed
66.5,469,426.5,78.5,79,75,64,82,75,61,65,81,pass
57.2,434,292,78.5,84,54,70,71,65,39,75,88,failed
64,534,269,64.5,67,54,60,63,65,52,65,78,failed
57.4,438,306.3,66,69,52.5,89,86,65,44,65,81,failed
62.2,449,336.3,83.5,92,62,79,85,95,56.7,65,82,pass
63.5,447,356,82.5,66,60,66,81,65,42,75,82,failed
63,469,345,85.5,82,68,49,74,65,43,65,80,failed
67.5,506,428,94.5,73,61.5,60,76,65,64,75,70,failed
70.2,488,403,81.5,80,63,62,91,75,62,75,88,failed
65.8,424,361.5,92,87,74,83,83,85,71,75,90,failed
69.5,497,405.3,65,65,67.5,64,78,65,42.5,0,82,failed
56.4,415,302,73,84,62.5,48.3,76,65,50,65,82,failed
68,527,420.7,72.5,80,46.5,56,62,65,41,0,82,failed
64.2,476,349,75.5,65,57.5,42,64,65,38,0,82,failed
69,498,336,88,82,60.5,49,80,75,70,75,89,failed
66.5,478,428,84,86,62,47.3,72,65,39.5,0,91,failed
70,477,444,85.5,77,60,49.5,71,75,51.5,65,89,failed
62.8,386.2,0,77,56.5,63,65,84,75,75,90,95,pass
63,395.2,0,90.5,94,64,77,86,87,79,91,95,failed
68,455,0,68,87,62,69,91,80,72,66.5,75,failed
79.7,480,380.5,71,74,74,75,82,72,80,79.5,85,failed
66,437.5,285,94,90,83,92,87,93,94,96,95,pass
62.2,445,396,44.4,70,62,60,44.5,26,65,83,85,failed
57.2,359.3,0,60,45,63,64,73,64,51,82,75,failed
64.5,436,324,79,71,70,68,83,70,81,80,85,failed
59.4,424,0,77,72,74,77,83,70,69,82,95,failed
73,527,351,67.5,64,32,64,47.5,62,74,79.5,75,failed
66,431,302.5,76.5,72,72,79,85,83,81,80,85,failed
56.4,389.5,0,72.5,88,72,60,62,50,79,85,95,failed
56.4,366.2,0,75,70,75,68,78,67,60,77,75,failed
56.2,434,0,67.5,73,65,60,66,52,74,83,65,failed
64.5,431,337.5,83.5,87,72,77,90,78,81,86.5,95,pass
65.2,425,0,74.5,65,64,60,65,62,69,86,85,failed
64.8,466,381,80.5,71,71,70,77,65,65,76,95,failed
57.4,308.3,0,70,73,67,61,77,66,77,85,95,failed
57,390.8,0,64.5,51,61,52.7,67,25,45.7,71,75,failed
84.5,544,446.3,94.5,91,85,89,94,98,87,96,95,pass
70.7,431,393,64,94,72,60,47.5,61,66,81,75,failed
59.6,357,0,65,72,75,64,65,55,72,94,75,failed
65,371.7,0,66.5,64,60,60,72,50,70,61,75,failed
62,509,330,69.5,63,68,65,72,68,69,62,75,failed
74,435,400,85.5,90,81,77,89,85,86,77,85,failed
71.8,435,294,82.5,88,78,80,92,80,83,88,75,failed
72.5,467,329,80.5,90,75,91,91,92,83,80,95,failed
60.2,415,327,63.5,63,70,61,83,61,65,82,85,failed
53.3,317.5,0,63,53,73,51,35,37,62,83,75,failed
0,0,0,73,69,68,61,29,61,63,78,75,failed
70,433,336,76,90,80,65,73,70,68,85,75,failed
54.2,460,0,48.6,67,62,70,81,66,64,77,75,failed
58.3,315.2,0,62,79,67,71,69,64,64,85,75,failed
65,445,368.7,74,88,69,66,71,53,73,86,75,failed
68.8,431,374.5,89,65,74,70,83,67,85,74,85,failed
78.5,479,474,84.5,86,86,69,85,0,88,95,77,failed
68,355,0,87.5,90,78,82,85,0,90,90,86,pass
74.5,552,410.7,89.5,78,81,78,91,0,78,95,83,failed
78.2,565,538,78.5,81,78,48.5,87,0,59.3,70,74,failed
68.5,392.2,0,83.5,61,77,48.5,82,0,80,80,75,failed
67.5,447,342.3,75.5,70,60,47,75,0,48,65,73,failed
65,375.8,0,82.5,73,66,48,61,0,52,65,70,failed
67,427,0,68.5,35.7,38.5,46,77,0,67,75,62,failed
55,397.5,284,65,75,60,54,82,0,77,80,69,failed
66.5,475,310,69,78,29,50.5,78,0,76,80,70,failed
62.2,415,221,74.5,83,80,56.5,88,0,91,85,77,failed
64.2,452,0,53.8,61,28,40.5,26,0,53.5,65,68,failed
63.6,425.5,362,81.5,74,78,45,66,0,60,75,66,failed
71.5,454.5,386.5,85.5,77,70,47.5,75,0,70,75,74,failed
64,427,305.7,78.5,75,70,50.5,68,0,61,70,65,failed
63,364,0,69.5,76,65,47.5,35,0,60,75,65,failed
67.5,425,427,68,82,35,40,62,0,38.5,65,73,failed
62.8,464,309,62,50,29,45.5,61,0,37,65,60,failed
62,365,0,60,80,11,44.5,17,0,63,70,65,failed
54,338,0,63,60,16,20,0,0,18,75,0,failed
75.7,528,388.7,74.5,53.7,74,52,77,0,52,70,61,failed
70.2,511,401.7,95,86,90,49.5,93,0,92,95,79,failed
72.8,483,379.3,86,75,80,48.5,83,0,84,85,70,failed
69.5,456,366.3,86.5,72,78,48,81,0,86,90,68,failed
62.2,458,0,62,67,38,49.5,28,0,45.5,65,65,failed
50.1,368.5,0,91,61,35,47,60,0,37.3,65,61,failed
55,284.3,0,65,47.3,32,49,60,0,39.5,65,64,failed
65,385,0,75,67,70,51.5,84,0,62,70,80,failed
70.2,429,326,89,78,60,48,86,0,80,90,81,failed
62,421.5,359,68,42.5,45,54,75,0,80,75,73,failed
69,466,430,54.3,53.3,65,48.5,76,0,52.5,75,70,failed
60.8,429,328,74.5,62,40,49,39,0,67,75,60,failed
55.8,385.2,0,70,41.5,26,42,33,0,57,65,62,failed
53,374.7,0,60,33,26,40,8,0,61,70,60,failed
62,436,338,82,74,84,68,88,0,83,80,75,failed
56.7,435,326,44.7,50,30,46.7,86,0,60.5,65,72,failed
65.8,412,0,73.5,60,20,44.5,25,0,40,65,61,failed
55,364,0,28.7,31,13,48.5,7,0,35.5,65,48.5,failed
58.8,354,0,64,47,27.5,48,66,0,61,70,65,failed
56.8,297.3,0,60,61,60,43,12,0,42,65,46.5,failed
64,462,0,78.5,71,28,50,23,0,61,70,64,failed
56,417.5,317,70,32,24,43.5,28,0,49.5,65,63,failed
66.7,457,327.5,80,58.7,74,64,73,78,49.5,65,84,failed
59,401.7,320,66,66,70,62,66,64,67,0,91,failed
80,506,458.5,73,80,68,49.5,82,81,74,85,91,failed
62,379.2,0,84.5,85,77,79,83,86,82,0,92,failed
69,453,346,39,74,72,60,68,61,60,0,69,failed
54.5,347,0,22,34,62,47.7,62,27,26.5,0,67,failed
75.8,486,418.5,68,79,65,75,91,87,56.7,0,88,failed
61,429,293,48.5,75,67,56,73,61,62,0,85,failed
66.8,374,0,73.5,81,80,54,82,69,68,0,84,failed
68.5,474,350.5,64.5,48,73,49.5,72,82,65,0,84,failed
62.7,345.2,0,66,70,56.5,53,65,65,64,0,72,failed
66.2,406.5,0,76,76,77,54,81,80,69,0,84,failed
59.2,396.8,0,69,65,78,47.5,74,74,52,0,85,failed
66,412,249.5,80.5,77,75,48.3,70,80,68,0,86,failed
56.6,356.8,0,56,49.5,64,53,65,78,68,0,78,failed
60.2,414.3,295,69,79,62,66,60,78,66,0,88,failed
59.5,388.7,0,37,71,63,60,60,73,60,0,88,failed
52.3,426,277.5,54.8,64,74,52,36,76,66,0,78,failed
64.5,426,321.7,35.8,67,61,45.5,34.7,78,63,0,79,failed
65,514,0,64,21,0,41.3,0,0,0,0,0,failed
55.8,380,0,38.2,66,64,52,69,85,65,0,79,failed
62,411,330,82,80,71,70,84,82,63,0,90,failed
53.2,412.5,0,24.7,33.5,0,22,0,0,17.5,42,0,failed
54.9,363,0,43,20,10,43.5,41,36,65,0,39,failed
61.5,434.7,349,67.5,80,80,78,81,91,69,0,88,failed
61.5,467,279.5,73,67,70,62,69,65,69,0,74,failed
62.4,460,316.7,77,86,60,66,85,88,67,0,92,failed
49.6,355,0,26.3,42,21,48.5,0,0,60,0,35,failed
63.2,431.3,368,89.5,90,87,65,70,91,70,0,79,failed
62,437.5,327.5,72,83,80,72,79,92,75,0,95,pass
55.5,376,0,65.5,73,65,61,74,81,65,0,76,failed
61.5,432,0,44.3,34.5,62,40,71,75,51,0,76,failed
57.8,418.7,0,83.5,80,77,75,82,79,75,75,78,failed
66,421,288,78,86,65,74,86,84,61,0,88,failed
60.8,458,292.5,60,64,60,60,76,71,62,0,81,failed
71.2,491,332,87,87,76,85,87,93,85,0,94,pass
62.5,451,329,65,66,67,62,90,70,65,0,90,failed
79,544,479,87.5,74,66,59.5,84,81,83,0,90,failed
64,370.5,0,70,79,72,70,79,78,67,0,84,failed
70.8,481,299,77.5,79,66,61,73,64,74,0,75,failed
68,420.7,293,75,87,73,68,79,69,79,0,83,failed
61.2,379.7,0,60,70,63,52.5,68,73,74,0,81,failed
72,394,0,36.3,0,0,0,0,0,80,75,0,failed
54.1,424,0,70.5,67,66,64,74,76,63,0,63,failed
68,468,307,86.5,87,78,79,76,85,74,0,89,failed
65,468,316.5,76.5,80,77,75,79,90,86,95,93,failed
61.2,486,0,61.5,65,73,48.5,65,73,62,0,83,failed
69.8,496,389.7,82,85,70,79,86,90,77,0,94,failed
67.7,384,0,79,64,67,60,64,68,84,75,83,failed
64.2,365.7,0,85.5,76,67,66,79,81,80,0,87,failed
55,521,310.7,29.7,29.3,62,28.5,33,63,39,0,68,failed
70.5,414.7,307,85,78,74,68,93,90,68,0,94,failed
61.5,433,288.5,72.5,84,67,61,76,74,67,0,86,failed
66.8,444,321,75,76,67,0,0,0,62,0,0,failed
58.2,431,244,75,76,62,60,76,72,63,0,76,failed
41.8,410,0,38,70,0,11,0,0,62,0,0,failed
62.5,435,300.7,68,46.5,65,52.5,70,70,63,0,75,failed
87,467,376,60,31,15,39,43,60,30.5,65,40,failed
56.8,352.3,0,23.5,18,61,30.5,60,74,63,0,70,failed
49.7,370.7,0,62,20,62,31,78,80,46,0,88,failed
62.8,380,0,71.5,66,77,51,65,62,67,0,79,failed
70,427,339.5,78.5,88,74,65,69,77,68,0,85,failed
62.8,474,350.7,29.8,64,60,44.5,29,39,45,0,78,failed
68.8,502,399,38,44.3,68,46,75,73,63,0,83,failed
57.7,420.3,334,41.2,69,72,50,69,68,67,0,84,failed
54.7,355.5,0,61.5,67,68,50.5,64,63,66,0,70,failed
60.7,434,322,66,71,67,71,83,78,62,0,85,failed
56.6,428,314,60.3,72,67,76,88,73,68,0,81,failed
